ConfirmGameRegistration,2018-05-14T07:52:57.673,0,,,,
Discover,2018-05-14T07:57:59.421,0,1,Player1,blue,member
Move,2018-05-14T07:57:59.500,0,1,Player1,blue,member
Discover,2018-05-14T07:57:59.546,0,1,Player1,blue,member
Move,2018-05-14T07:57:59.625,0,1,Player1,blue,member
Discover,2018-05-14T07:57:59.655,0,1,Player1,blue,member
Move,2018-05-14T07:57:59.734,0,1,Player1,blue,member
Discover,2018-05-14T07:57:59.765,0,1,Player1,blue,member
Move,2018-05-14T07:57:59.844,0,1,Player1,blue,member
Discover,2018-05-14T07:57:59.874,0,1,Player1,blue,member
Move,2018-05-14T07:57:59.954,0,1,Player1,blue,member
Discover,2018-05-14T07:57:59.999,0,1,Player1,blue,member
Move,2018-05-14T07:58:00.079,0,1,Player1,blue,member
Discover,2018-05-14T07:58:00.124,0,1,Player1,blue,member
Move,2018-05-14T07:58:00.203,0,1,Player1,blue,member
Discover,2018-05-14T07:58:00.234,0,1,Player1,blue,member
Move,2018-05-14T07:58:00.313,0,1,Player1,blue,member
Discover,2018-05-14T07:58:00.358,0,1,Player1,blue,member
Move,2018-05-14T07:58:00.438,0,1,Player1,blue,member
Discover,2018-05-14T07:58:00.468,0,1,Player1,blue,member
Move,2018-05-14T07:58:00.610,0,1,Player1,blue,member
Discover,2018-05-14T07:58:00.655,0,1,Player1,blue,member
Move,2018-05-14T07:58:00.734,0,1,Player1,blue,member
Discover,2018-05-14T07:58:00.765,0,1,Player1,blue,member
Move,2018-05-14T07:58:00.845,0,1,Player1,blue,member
Discover,2018-05-14T07:58:00.890,0,1,Player1,blue,member
Move,2018-05-14T07:58:00.969,0,1,Player1,blue,member
Discover,2018-05-14T07:58:00.999,0,1,Player1,blue,member
Move,2018-05-14T07:58:01.078,0,1,Player1,blue,member
Discover,2018-05-14T07:58:01.109,0,1,Player1,blue,member
Move,2018-05-14T07:58:01.187,0,1,Player1,blue,member
Discover,2018-05-14T07:58:01.218,0,1,Player1,blue,member
Move,2018-05-14T07:58:01.297,0,1,Player1,blue,member
Discover,2018-05-14T07:58:01.328,0,1,Player1,blue,member
Move,2018-05-14T07:58:01.406,0,1,Player1,blue,member
Discover,2018-05-14T07:58:01.437,0,1,Player1,blue,member
Move,2018-05-14T07:58:01.516,0,1,Player1,blue,member
Discover,2018-05-14T07:58:01.562,0,1,Player1,blue,member
Move,2018-05-14T07:58:01.640,0,1,Player1,blue,member
Discover,2018-05-14T07:58:01.671,0,1,Player1,blue,member
Move,2018-05-14T07:58:01.750,0,1,Player1,blue,member
Discover,2018-05-14T07:58:01.781,0,1,Player1,blue,member
Move,2018-05-14T07:58:01.833,0,1,Player1,blue,member
Discover,2018-05-14T07:58:01.854,0,1,Player1,blue,member
Move,2018-05-14T07:58:01.935,0,1,Player1,blue,member
Discover,2018-05-14T07:58:01.965,0,1,Player1,blue,member
Move,2018-05-14T07:58:02.045,0,1,Player1,blue,member
Discover,2018-05-14T07:58:02.091,0,1,Player1,blue,member
Move,2018-05-14T07:58:02.170,0,1,Player1,blue,member
Discover,2018-05-14T07:58:02.200,0,1,Player1,blue,member
Move,2018-05-14T07:58:02.280,0,1,Player1,blue,member
Discover,2018-05-14T07:58:02.325,0,1,Player1,blue,member
Move,2018-05-14T07:58:02.404,0,1,Player1,blue,member
Discover,2018-05-14T07:58:02.434,0,1,Player1,blue,member
Move,2018-05-14T07:58:02.513,0,1,Player1,blue,member
Discover,2018-05-14T07:58:02.544,0,1,Player1,blue,member
Move,2018-05-14T07:58:02.623,0,1,Player1,blue,member
Discover,2018-05-14T07:58:02.653,0,1,Player1,blue,member
Move,2018-05-14T07:58:02.731,0,1,Player1,blue,member
Discover,2018-05-14T07:58:02.762,0,1,Player1,blue,member
Move,2018-05-14T07:58:02.842,0,1,Player1,blue,member
Discover,2018-05-14T07:58:02.887,0,1,Player1,blue,member
Move,2018-05-14T07:58:02.966,0,1,Player1,blue,member
Discover,2018-05-14T07:58:02.997,0,1,Player1,blue,member
Move,2018-05-14T07:58:03.076,0,1,Player1,blue,member
Discover,2018-05-14T07:58:03.122,0,1,Player1,blue,member
Move,2018-05-14T07:58:03.200,0,1,Player1,blue,member
Discover,2018-05-14T07:58:03.231,0,1,Player1,blue,member
Move,2018-05-14T07:58:03.310,0,1,Player1,blue,member
Discover,2018-05-14T07:58:03.341,0,1,Player1,blue,member
Move,2018-05-14T07:58:03.419,0,1,Player1,blue,member
Discover,2018-05-14T07:58:03.450,0,1,Player1,blue,member
Move,2018-05-14T07:58:03.529,0,1,Player1,blue,member
Discover,2018-05-14T07:58:03.560,0,1,Player1,blue,member
Move,2018-05-14T07:58:03.638,0,1,Player1,blue,member
Discover,2018-05-14T07:58:03.669,0,1,Player1,blue,member
Move,2018-05-14T07:58:03.748,0,1,Player1,blue,member
PickUpPiece,2018-05-14T07:58:03.794,0,1,Player1,blue,member
TestPiece,2018-05-14T07:58:03.825,0,1,Player1,blue,member
DestroyPiece,2018-05-14T07:58:03.903,0,1,Player1,blue,member
Discover,2018-05-14T07:58:03.981,0,1,Player1,blue,member
Move,2018-05-14T07:58:04.061,0,1,Player1,blue,member
Discover,2018-05-14T07:58:04.108,0,1,Player1,blue,member
Move,2018-05-14T07:58:04.185,0,1,Player1,blue,member
Discover,2018-05-14T07:58:04.216,0,1,Player1,blue,member
Move,2018-05-14T07:58:04.297,0,1,Player1,blue,member
Discover,2018-05-14T07:58:04.341,0,1,Player1,blue,member
Move,2018-05-14T07:58:04.420,0,1,Player1,blue,member
Discover,2018-05-14T07:58:04.450,0,1,Player1,blue,member
Move,2018-05-14T07:58:04.517,0,1,Player1,blue,member
Discover,2018-05-14T07:58:04.559,0,1,Player1,blue,member
Move,2018-05-14T07:58:04.638,0,1,Player1,blue,member
Discover,2018-05-14T07:58:04.669,0,1,Player1,blue,member
Move,2018-05-14T07:58:04.748,0,1,Player1,blue,member
Discover,2018-05-14T07:58:04.778,0,1,Player1,blue,member
Move,2018-05-14T07:58:04.858,0,1,Player1,blue,member
Discover,2018-05-14T07:58:04.902,0,1,Player1,blue,member
Move,2018-05-14T07:58:04.983,0,1,Player1,blue,member
Discover,2018-05-14T07:58:05.029,0,1,Player1,blue,member
Move,2018-05-14T07:58:05.108,0,1,Player1,blue,member
Discover,2018-05-14T07:58:05.153,0,1,Player1,blue,member
Move,2018-05-14T07:58:05.216,0,1,Player1,blue,member
Discover,2018-05-14T07:58:05.230,0,1,Player1,blue,member
Move,2018-05-14T07:58:05.282,0,1,Player1,blue,member
Discover,2018-05-14T07:58:05.298,0,1,Player1,blue,member
Move,2018-05-14T07:58:05.374,0,1,Player1,blue,member
Discover,2018-05-14T07:58:05.419,0,1,Player1,blue,member
Move,2018-05-14T07:58:05.499,0,1,Player1,blue,member
Discover,2018-05-14T07:58:05.530,0,1,Player1,blue,member
Move,2018-05-14T07:58:05.610,0,1,Player1,blue,member
Discover,2018-05-14T07:58:05.654,0,1,Player1,blue,member
Move,2018-05-14T07:58:05.734,0,1,Player1,blue,member
Discover,2018-05-14T07:58:05.780,0,1,Player1,blue,member
Move,2018-05-14T07:58:05.859,0,1,Player1,blue,member
PickUpPiece,2018-05-14T07:58:05.907,0,1,Player1,blue,member
TestPiece,2018-05-14T07:58:05.951,0,1,Player1,blue,member
DestroyPiece,2018-05-14T07:58:06.029,0,1,Player1,blue,member
Discover,2018-05-14T07:58:06.108,0,1,Player1,blue,member
Move,2018-05-14T07:58:06.187,0,1,Player1,blue,member
Discover,2018-05-14T07:58:06.233,0,1,Player1,blue,member
Move,2018-05-14T07:58:06.312,0,1,Player1,blue,member
Discover,2018-05-14T07:58:06.343,0,1,Player1,blue,member
Move,2018-05-14T07:58:06.422,0,1,Player1,blue,member
Discover,2018-05-14T07:58:06.466,0,1,Player1,blue,member
Move,2018-05-14T07:58:06.546,0,1,Player1,blue,member
Discover,2018-05-14T07:58:06.593,0,1,Player1,blue,member
Move,2018-05-14T07:58:06.671,0,1,Player1,blue,member
Discover,2018-05-14T07:58:06.717,0,1,Player1,blue,member
Move,2018-05-14T07:58:06.797,0,1,Player1,blue,member
Discover,2018-05-14T07:58:06.843,0,1,Player1,blue,member
Move,2018-05-14T07:58:06.921,0,1,Player1,blue,member
Discover,2018-05-14T07:58:06.967,0,1,Player1,blue,member
Move,2018-05-14T07:58:07.046,0,1,Player1,blue,member
Discover,2018-05-14T07:58:07.076,0,1,Player1,blue,member
Move,2018-05-14T07:58:07.156,0,1,Player1,blue,member
Discover,2018-05-14T07:58:07.201,0,1,Player1,blue,member
Move,2018-05-14T07:58:07.281,0,1,Player1,blue,member
Discover,2018-05-14T07:58:07.326,0,1,Player1,blue,member
Move,2018-05-14T07:58:07.405,0,1,Player1,blue,member
Discover,2018-05-14T07:58:07.422,0,1,Player1,blue,member
Move,2018-05-14T07:58:07.476,0,1,Player1,blue,member
Discover,2018-05-14T07:58:07.493,0,1,Player1,blue,member
Move,2018-05-14T07:58:07.544,0,1,Player1,blue,member
Discover,2018-05-14T07:58:07.575,0,1,Player1,blue,member
Move,2018-05-14T07:58:07.654,0,1,Player1,blue,member
Discover,2018-05-14T07:58:07.685,0,1,Player1,blue,member
Move,2018-05-14T07:58:07.764,0,1,Player1,blue,member
PickUpPiece,2018-05-14T07:58:07.809,0,1,Player1,blue,member
TestPiece,2018-05-14T07:58:07.842,0,1,Player1,blue,member
DestroyPiece,2018-05-14T07:58:07.919,0,1,Player1,blue,member
Discover,2018-05-14T07:58:07.997,0,1,Player1,blue,member
Move,2018-05-14T07:58:08.076,0,1,Player1,blue,member
Discover,2018-05-14T07:58:08.107,0,1,Player1,blue,member
Move,2018-05-14T07:58:08.185,0,1,Player1,blue,member
Discover,2018-05-14T07:58:08.215,0,1,Player1,blue,member
Move,2018-05-14T07:58:08.295,0,1,Player1,blue,member
Discover,2018-05-14T07:58:08.325,0,1,Player1,blue,member
Move,2018-05-14T07:58:08.389,0,1,Player1,blue,member
Discover,2018-05-14T07:58:08.410,0,1,Player1,blue,member
Move,2018-05-14T07:58:08.463,0,1,Player1,blue,member
Discover,2018-05-14T07:58:08.483,0,1,Player1,blue,member
Move,2018-05-14T07:58:08.559,0,1,Player1,blue,member
Discover,2018-05-14T07:58:08.605,0,1,Player1,blue,member
Move,2018-05-14T07:58:08.683,0,1,Player1,blue,member
Discover,2018-05-14T07:58:08.720,0,1,Player1,blue,member
Move,2018-05-14T07:58:08.810,0,1,Player1,blue,member
Discover,2018-05-14T07:58:08.855,0,1,Player1,blue,member
Move,2018-05-14T07:58:08.911,0,1,Player1,blue,member
Discover,2018-05-14T07:58:08.925,0,1,Player1,blue,member
Move,2018-05-14T07:58:08.977,0,1,Player1,blue,member
Discover,2018-05-14T07:58:08.993,0,1,Player1,blue,member
Move,2018-05-14T07:58:09.044,0,1,Player1,blue,member
Discover,2018-05-14T07:58:09.064,0,1,Player1,blue,member
Move,2018-05-14T07:58:09.139,0,1,Player1,blue,member
Discover,2018-05-14T07:58:09.170,0,1,Player1,blue,member
Move,2018-05-14T07:58:09.248,0,1,Player1,blue,member
Discover,2018-05-14T07:58:09.278,0,1,Player1,blue,member
Move,2018-05-14T07:58:09.359,0,1,Player1,blue,member
Discover,2018-05-14T07:58:09.406,0,1,Player1,blue,member
Move,2018-05-14T07:58:09.483,0,1,Player1,blue,member
Discover,2018-05-14T07:58:09.513,0,1,Player1,blue,member
Move,2018-05-14T07:58:09.593,0,1,Player1,blue,member
Discover,2018-05-14T07:58:09.639,0,1,Player1,blue,member
Move,2018-05-14T07:58:09.717,0,1,Player1,blue,member
Discover,2018-05-14T07:58:09.747,0,1,Player1,blue,member
Move,2018-05-14T07:58:09.827,0,1,Player1,blue,member
PickUpPiece,2018-05-14T07:58:09.873,0,1,Player1,blue,member
TestPiece,2018-05-14T07:58:09.909,0,1,Player1,blue,member
DestroyPiece,2018-05-14T07:58:09.983,0,1,Player1,blue,member
Discover,2018-05-14T07:58:10.157,0,1,Player1,blue,member
Move,2018-05-14T07:58:10.233,0,1,Player1,blue,member
PickUpPiece,2018-05-14T07:58:10.263,0,1,Player1,blue,member
TestPiece,2018-05-14T07:58:10.295,0,1,Player1,blue,member
DestroyPiece,2018-05-14T07:58:10.374,0,1,Player1,blue,member
Discover,2018-05-14T07:58:10.439,0,1,Player1,blue,member
Move,2018-05-14T07:58:10.514,0,1,Player1,blue,member
PickUpPiece,2018-05-14T07:58:10.545,0,1,Player1,blue,member
TestPiece,2018-05-14T07:58:10.576,0,1,Player1,blue,member
DestroyPiece,2018-05-14T07:58:10.641,0,1,Player1,blue,member
Discover,2018-05-14T07:58:10.714,0,1,Player1,blue,member
Move,2018-05-14T07:58:10.793,0,1,Player1,blue,member
Discover,2018-05-14T07:58:10.840,0,1,Player1,blue,member
Move,2018-05-14T07:58:10.923,0,1,Player1,blue,member
Discover,2018-05-14T07:58:10.964,0,1,Player1,blue,member
Move,2018-05-14T07:58:11.042,0,1,Player1,blue,member
Discover,2018-05-14T07:58:11.073,0,1,Player1,blue,member
Move,2018-05-14T07:58:11.153,0,1,Player1,blue,member
Discover,2018-05-14T07:58:11.198,0,1,Player1,blue,member
Move,2018-05-14T07:58:11.277,0,1,Player1,blue,member
Discover,2018-05-14T07:58:11.308,0,1,Player1,blue,member
Move,2018-05-14T07:58:11.388,0,1,Player1,blue,member
Discover,2018-05-14T07:58:11.433,0,1,Player1,blue,member
Move,2018-05-14T07:58:11.501,0,1,Player1,blue,member
Discover,2018-05-14T07:58:11.542,0,1,Player1,blue,member
Move,2018-05-14T07:58:11.621,0,1,Player1,blue,member
Discover,2018-05-14T07:58:11.652,0,1,Player1,blue,member
Move,2018-05-14T07:58:11.730,0,1,Player1,blue,member
Discover,2018-05-14T07:58:11.765,0,1,Player1,blue,member
Move,2018-05-14T07:58:11.840,0,1,Player1,blue,member
Discover,2018-05-14T07:58:11.871,0,1,Player1,blue,member
Move,2018-05-14T07:58:11.949,0,1,Player1,blue,member
Discover,2018-05-14T07:58:11.980,0,1,Player1,blue,member
Move,2018-05-14T07:58:12.059,0,1,Player1,blue,member
Discover,2018-05-14T07:58:12.090,0,1,Player1,blue,member
Move,2018-05-14T07:58:12.168,0,1,Player1,blue,member
Discover,2018-05-14T07:58:12.214,0,1,Player1,blue,member
Move,2018-05-14T07:58:12.293,0,1,Player1,blue,member
Discover,2018-05-14T07:58:12.323,0,1,Player1,blue,member
Move,2018-05-14T07:58:12.403,0,1,Player1,blue,member
Discover,2018-05-14T07:58:12.448,0,1,Player1,blue,member
Discover,2018-05-14T07:58:12.511,0,2,Player2,red,member
Move,2018-05-14T07:58:12.529,0,1,Player1,blue,member
Discover,2018-05-14T07:58:12.574,0,1,Player1,blue,member
Move,2018-05-14T07:58:12.653,0,1,Player1,blue,member
Discover,2018-05-14T07:58:12.698,0,1,Player1,blue,member
Move,2018-05-14T07:58:12.778,0,1,Player1,blue,member
Discover,2018-05-14T07:58:12.816,0,1,Player1,blue,member
Move,2018-05-14T07:58:12.896,0,1,Player1,blue,member
Discover,2018-05-14T07:58:12.942,0,1,Player1,blue,member
Move,2018-05-14T07:58:13.006,0,1,Player1,blue,member
Discover,2018-05-14T07:58:13.024,0,1,Player1,blue,member
Move,2018-05-14T07:58:13.077,0,1,Player1,blue,member
Discover,2018-05-14T07:58:13.097,0,1,Player1,blue,member
Move,2018-05-14T07:58:13.148,0,1,Player1,blue,member
Discover,2018-05-14T07:58:13.166,0,1,Player1,blue,member
Move,2018-05-14T07:58:13.237,0,1,Player1,blue,member
Discover,2018-05-14T07:58:13.283,0,1,Player1,blue,member
Move,2018-05-14T07:58:13.362,0,1,Player1,blue,member
Discover,2018-05-14T07:58:13.393,0,1,Player1,blue,member
Move,2018-05-14T07:58:13.472,0,1,Player1,blue,member
Discover,2018-05-14T07:58:13.518,0,1,Player1,blue,member
Move,2018-05-14T07:58:13.597,0,1,Player1,blue,member
Discover,2018-05-14T07:58:13.642,0,1,Player1,blue,member
Move,2018-05-14T07:58:13.723,0,1,Player1,blue,member
Discover,2018-05-14T07:58:13.767,0,1,Player1,blue,member
Move,2018-05-14T07:58:13.847,0,1,Player1,blue,member
Discover,2018-05-14T07:58:13.892,0,1,Player1,blue,member
Move,2018-05-14T07:58:13.972,0,1,Player1,blue,member
Discover,2018-05-14T07:58:14.017,0,1,Player1,blue,member
Move,2018-05-14T07:58:14.098,0,1,Player1,blue,member
Discover,2018-05-14T07:58:14.144,0,1,Player1,blue,member
Move,2018-05-14T07:58:14.221,0,1,Player1,blue,member
Discover,2018-05-14T07:58:14.252,0,1,Player1,blue,member
Move,2018-05-14T07:58:14.331,0,1,Player1,blue,member
Discover,2018-05-14T07:58:14.361,0,1,Player1,blue,member
Move,2018-05-14T07:58:14.440,0,1,Player1,blue,member
Discover,2018-05-14T07:58:14.471,0,1,Player1,blue,member
Move,2018-05-14T07:58:14.550,0,1,Player1,blue,member
Discover,2018-05-14T07:58:14.580,0,1,Player1,blue,member
Move,2018-05-14T07:58:14.659,0,1,Player1,blue,member
Discover,2018-05-14T07:58:14.689,0,1,Player1,blue,member
Move,2018-05-14T07:58:14.770,0,1,Player1,blue,member
PickUpPiece,2018-05-14T07:58:14.814,0,1,Player1,blue,member
TestPiece,2018-05-14T07:58:14.846,0,1,Player1,blue,member
DestroyPiece,2018-05-14T07:58:14.925,0,1,Player1,blue,member
Discover,2018-05-14T07:58:15.002,0,1,Player1,blue,member
Move,2018-05-14T07:58:15.081,0,1,Player1,blue,member
Discover,2018-05-14T07:58:15.112,0,1,Player1,blue,member
Move,2018-05-14T07:58:15.190,0,1,Player1,blue,member
Discover,2018-05-14T07:58:15.221,0,1,Player1,blue,member
Move,2018-05-14T07:58:15.300,0,1,Player1,blue,member
Discover,2018-05-14T07:58:15.330,0,1,Player1,blue,member
Move,2018-05-14T07:58:15.410,0,1,Player1,blue,member
Discover,2018-05-14T07:58:15.455,0,1,Player1,blue,member
Move,2018-05-14T07:58:15.533,0,1,Player1,blue,member
Discover,2018-05-14T07:58:15.564,0,1,Player1,blue,member
Move,2018-05-14T07:58:15.643,0,1,Player1,blue,member
Discover,2018-05-14T07:58:15.674,0,1,Player1,blue,member
Move,2018-05-14T07:58:15.754,0,1,Player1,blue,member
Discover,2018-05-14T07:58:15.799,0,1,Player1,blue,member
Move,2018-05-14T07:58:15.877,0,1,Player1,blue,member
PickUpPiece,2018-05-14T07:58:15.908,0,1,Player1,blue,member
TestPiece,2018-05-14T07:58:15.943,0,1,Player1,blue,member
DestroyPiece,2018-05-14T07:58:16.018,0,1,Player1,blue,member
Discover,2018-05-14T07:58:16.096,0,1,Player1,blue,member
Move,2018-05-14T07:58:16.174,0,1,Player1,blue,member
Discover,2018-05-14T07:58:16.205,0,1,Player1,blue,member
Move,2018-05-14T07:58:16.284,0,1,Player1,blue,member
Discover,2018-05-14T07:58:16.330,0,1,Player1,blue,member
Move,2018-05-14T07:58:16.409,0,1,Player1,blue,member
Discover,2018-05-14T07:58:16.440,0,1,Player1,blue,member
Move,2018-05-14T07:58:16.519,0,1,Player1,blue,member
Discover,2018-05-14T07:58:16.564,0,1,Player1,blue,member
Move,2018-05-14T07:58:16.643,0,1,Player1,blue,member
Discover,2018-05-14T07:58:16.674,0,1,Player1,blue,member
Move,2018-05-14T07:58:16.754,0,1,Player1,blue,member
PickUpPiece,2018-05-14T07:58:16.800,0,1,Player1,blue,member
TestPiece,2018-05-14T07:58:16.846,0,1,Player1,blue,member
DestroyPiece,2018-05-14T07:58:16.924,0,1,Player1,blue,member
Discover,2018-05-14T07:58:17.002,0,1,Player1,blue,member
Move,2018-05-14T07:58:17.081,0,1,Player1,blue,member
Discover,2018-05-14T07:58:17.112,0,1,Player1,blue,member
Move,2018-05-14T07:58:17.191,0,1,Player1,blue,member
Discover,2018-05-14T07:58:17.237,0,1,Player1,blue,member
Move,2018-05-14T07:58:17.315,0,1,Player1,blue,member
Discover,2018-05-14T07:58:17.346,0,1,Player1,blue,member
Move,2018-05-14T07:58:17.425,0,1,Player1,blue,member
Discover,2018-05-14T07:58:17.473,0,1,Player1,blue,member
Move,2018-05-14T07:58:17.550,0,1,Player1,blue,member
Discover,2018-05-14T07:58:17.595,0,1,Player1,blue,member
Move,2018-05-14T07:58:17.675,0,1,Player1,blue,member
Discover,2018-05-14T07:58:17.705,0,1,Player1,blue,member
Move,2018-05-14T07:58:17.785,0,1,Player1,blue,member
Discover,2018-05-14T07:58:17.830,0,1,Player1,blue,member
Move,2018-05-14T07:58:17.900,0,1,Player1,blue,member
Discover,2018-05-14T07:58:17.919,0,1,Player1,blue,member
Move,2018-05-14T07:58:17.970,0,1,Player1,blue,member
Discover,2018-05-14T07:58:17.988,0,1,Player1,blue,member
Move,2018-05-14T07:58:18.055,0,1,Player1,blue,member
Discover,2018-05-14T07:58:18.101,0,1,Player1,blue,member
Move,2018-05-14T07:58:18.179,0,1,Player1,blue,member
Discover,2018-05-14T07:58:18.210,0,1,Player1,blue,member
Move,2018-05-14T07:58:18.262,0,1,Player1,blue,member
Discover,2018-05-14T07:58:18.278,0,1,Player1,blue,member
Move,2018-05-14T07:58:18.329,0,1,Player1,blue,member
Discover,2018-05-14T07:58:18.344,0,1,Player1,blue,member
Move,2018-05-14T07:58:18.396,0,1,Player1,blue,member
Discover,2018-05-14T07:58:18.413,0,1,Player1,blue,member
Move,2018-05-14T07:58:18.468,0,1,Player1,blue,member
Discover,2018-05-14T07:58:18.490,0,1,Player1,blue,member
PlayerDisconnected,2018-05-14T07:58:18.536,0,2,Player2,red,member
Move,2018-05-14T07:58:18.544,0,1,Player1,blue,member
Discover,2018-05-14T07:58:18.562,0,1,Player1,blue,member
Move,2018-05-14T07:58:18.622,0,1,Player1,blue,member
Discover,2018-05-14T07:58:18.643,0,1,Player1,blue,member
Move,2018-05-14T07:58:18.695,0,1,Player1,blue,member
Discover,2018-05-14T07:58:18.710,0,1,Player1,blue,member
Move,2018-05-14T07:58:18.774,0,1,Player1,blue,member
Discover,2018-05-14T07:58:18.798,0,1,Player1,blue,member
Move,2018-05-14T07:58:18.850,0,1,Player1,blue,member
PickUpPiece,2018-05-14T07:58:18.868,0,1,Player1,blue,member
TestPiece,2018-05-14T07:58:18.885,0,1,Player1,blue,member
DestroyPiece,2018-05-14T07:58:18.947,0,1,Player1,blue,member
Discover,2018-05-14T07:58:19.004,0,1,Player1,blue,member
Move,2018-05-14T07:58:19.056,0,1,Player1,blue,member
Discover,2018-05-14T07:58:19.071,0,1,Player1,blue,member
Move,2018-05-14T07:58:19.124,0,1,Player1,blue,member
Discover,2018-05-14T07:58:19.150,0,1,Player1,blue,member
Move,2018-05-14T07:58:19.237,0,1,Player1,blue,member
Discover,2018-05-14T07:58:19.260,0,1,Player1,blue,member
Move,2018-05-14T07:58:19.322,0,1,Player1,blue,member
Discover,2018-05-14T07:58:19.395,0,1,Player1,blue,member
Move,2018-05-14T07:58:19.483,0,1,Player1,blue,member
Discover,2018-05-14T07:58:19.523,0,1,Player1,blue,member
Move,2018-05-14T07:58:19.603,0,1,Player1,blue,member
Discover,2018-05-14T07:58:19.647,0,1,Player1,blue,member
Move,2018-05-14T07:58:19.727,0,1,Player1,blue,member
Discover,2018-05-14T07:58:19.758,0,1,Player1,blue,member
Move,2018-05-14T07:58:19.838,0,1,Player1,blue,member
PickUpPiece,2018-05-14T07:58:19.883,0,1,Player1,blue,member
TestPiece,2018-05-14T07:58:19.915,0,1,Player1,blue,member
